compliance_id,tower_id,time_id,rf_exposure,compliance_status,audit_date
1,113,313,0.7459637312674232,Compliant,2026-01-30
2,217,37,1.3182829720742197,Non-Compliant,2026-01-14
3,321,272,0.8403411008762782,Compliant,2026-01-27
4,246,293,0.8909340313332674,Compliant,2026-01-14
5,448,332,2.2097099336156756,Non-Compliant,2026-01-12
6,335,152,0.5493302391710132,Non-Compliant,2026-01-12
7,319,282,0.793883154063595,Non-Compliant,2026-01-08
8,482,20,2.6109137280327412,Non-Compliant,2026-01-29
9,432,137,2.612285212545633,Non-Compliant,2026-01-30
10,404,471,1.3231086969089425,Compliant,2026-01-24
11,374,359,0.7198825209218225,Non-Compliant,2026-01-20
12,37,29,2.2624258345180146,Non-Compliant,2026-01-20
13,64,31,1.400329219434686,Non-Compliant,2026-01-27
14,219,19,0.6136615680123145,Compliant,2026-01-11
15,342,148,0.8945674532494964,Non-Compliant,2026-01-10
16,499,471,0.8430370299100607,Non-Compliant,2026-01-29
17,389,491,1.9727908595691555,Compliant,2026-01-13
18,34,283,2.745293959008903,Non-Compliant,2026-01-25
19,39,350,2.4826800833086438,Non-Compliant,2026-01-09
20,67,341,1.866290112543075,Non-Compliant,2026-01-17
21,209,300,1.5553879123187002,Compliant,2026-01-24
22,318,163,2.0466917726721623,Compliant,2026-01-02
23,344,113,1.609531852450202,Non-Compliant,2026-01-28
24,152,455,1.1152478064407898,Non-Compliant,2026-01-15
25,387,150,2.197993638380699,Non-Compliant,2026-01-01
26,365,330,2.6831098643533027,Compliant,2026-01-11
27,199,255,1.4321758267021512,Compliant,2026-01-24
28,89,87,2.6038461692283423,Compliant,2026-01-09
29,248,399,1.577705116208726,Compliant,2026-01-24
30,323,350,1.503339857748565,Compliant,2026-01-30
31,79,98,0.5708108938675691,Compliant,2026-01-29
32,477,397,2.2381972534185257,Non-Compliant,2026-01-27
33,434,132,2.518756312784557,Compliant,2026-01-09
34,285,466,2.1588922988964026,Non-Compliant,2026-01-22
35,330,312,0.8784023784798587,Compliant,2026-01-20
36,32,407,0.7582336688816078,Non-Compliant,2026-01-24
37,87,97,1.9321468790463487,Compliant,2026-01-24
38,39,98,1.5037906354615047,Non-Compliant,2026-01-19
39,393,290,1.572744458713974,Non-Compliant,2026-01-27
40,101,356,2.919500616857519,Non-Compliant,2026-01-18
41,244,227,2.309806677982664,Compliant,2026-01-27
42,232,145,1.5294693480193917,Compliant,2026-01-01
43,398,156,0.5477481996042872,Compliant,2026-01-15
44,68,270,0.5852392446331757,Non-Compliant,2026-01-28
45,192,162,2.21200923911464,Non-Compliant,2026-01-21
46,404,112,2.59434689879441,Non-Compliant,2026-01-24
47,28,331,2.2692565738742094,Compliant,2026-01-18
48,270,185,1.5147193815118136,Compliant,2026-01-28
49,428,205,0.5778393448264239,Non-Compliant,2026-01-03
50,226,97,2.9185040755880745,Compliant,2026-01-21
51,77,377,2.9658401553952167,Compliant,2026-01-20
52,223,55,1.8734113786106716,Compliant,2026-01-17
53,481,450,0.676677411737764,Compliant,2026-01-28
54,372,482,1.8524312647861672,Non-Compliant,2026-01-31
55,167,117,2.730846175552021,Compliant,2026-01-04
56,284,93,2.199963775320534,Compliant,2026-01-04
57,192,293,2.299973077581811,Non-Compliant,2026-01-30
58,89,452,0.7124245935806233,Non-Compliant,2026-01-11
59,32,204,0.7662790925795036,Compliant,2026-01-13
60,137,282,0.8183719409397132,Compliant,2026-01-08
61,156,189,2.7609420841524814,Compliant,2026-01-24
62,250,476,1.8146240906595332,Compliant,2026-01-31
63,95,323,2.478937740982478,Non-Compliant,2026-01-25
64,17,84,0.7882281497090006,Non-Compliant,2026-01-07
65,117,458,2.8191067637714875,Non-Compliant,2026-01-17
66,471,180,2.5528552287430255,Compliant,2026-01-08
67,333,274,1.0619103619383903,Compliant,2026-01-09
68,311,181,2.6854555832348836,Non-Compliant,2026-01-30
69,10,447,1.1586068984920233,Compliant,2026-01-26
70,80,181,1.0133496983476413,Non-Compliant,2026-01-05
71,134,283,1.1606098420305309,Non-Compliant,2026-01-23
72,432,287,2.774887658181523,Non-Compliant,2026-01-30
73,203,475,2.788979963787174,Non-Compliant,2026-01-31
74,116,106,1.322489436719922,Non-Compliant,2026-01-08
75,451,129,2.263585462736378,Non-Compliant,2026-01-02
76,220,262,2.1893631379104583,Non-Compliant,2026-01-15
77,253,11,2.516406580326008,Compliant,2026-01-03
78,169,162,1.2412737503553277,Non-Compliant,2026-01-23
79,335,487,1.7753463547760047,Non-Compliant,2026-01-09
80,316,468,2.169184877520717,Compliant,2026-01-17
81,205,447,0.5656420470247652,Non-Compliant,2026-01-13
82,298,181,1.4418468633273867,Compliant,2026-01-30
83,372,213,2.2397208941964224,Non-Compliant,2026-01-30
84,248,469,1.1314877327978334,Compliant,2026-01-14
